C07h_app1	C07h_app1_rg1	<p/>the catastrophe of this tree excited my extreme astonishment;	C07h_app1_rg2	the catastrophe of the tree excited my extreme astonishment <del>and<del><del>caused<del>induced<del>me to aply wi<del><del>ith<del><del>fresh di<del>ligence to the study of <del>chemistry<del>natural philosophy which promised an ex<del>clamatio<del> planation of thise sort of phænonema. on elizabeth and  clerval it produced a <del>di<del> very different  effect. they admired the beauty  of the storm without wishing to  analyze its causes. henry said that  the fairies and giants were at  war and elizabeth attempted  a picture of it.<p/> as i grew older my attempts  in science were of a higher nature.  i <del>endeavou<del> produced little earthquakes  and tried every kind of combination  of gasses <del>to<del> and elements to ascertain  the results.<p/>among other questions suggested by natural objects	C07h_app1_rg3	<p/>Before this I was not unacquainted with the more obvious laws of electricity. On this occasion a man of great research in natural philosophy was with us, and, excited by this catastrophe, he entered on the explanation of a theory which he had formed on the subject of electricity and galvanism, which was at once new and astonishing to me. All that he said threw greatly into the shade Cornelius Agrippa, Albertus Magnus, and Paracelsus, the lords of my imagination; but by some fatality the overthrow of these men disinclined me to pursue my accustomed studies. It seemed to me as if nothing would or could ever be known. All that had so long engaged my attention suddenly grew despicable. By one of those caprices of the mind, which we are perhaps most subject to in early youth, I at once gave up my former occupations; set down natural history and all its progeny as a deformed and abortive creation; and entertained the greatest disdain for a would-be science, which could never even step within the threshold of real knowledge. In this mood of mind I betook myself to the mathematics, and the branches of study appertaining to that science, as being built upon secure foundations, and so worthy of my consideration.<p/> <p/>Thus strangely are our souls constructed, and by such slight ligaments are we bound to prosperity or ruin. When I look back, it seems to me as if this almost miraculous change of inclination and will was the immediate suggestion of the guardian angel of my life— the last effort made by the spirit of preservation to avert the storm that was even then hanging in the stars, and ready to envelope me. Her victory was announced by an unusual tranquillity and gladness of soul, which followed the relinquishing of my ancient and latterly tormenting studies. It was thus that I was to be taught to associate evil with their prosecution, happiness with their disregard.<p/> <p/> < It was a strong effort of the spirit of good; but it was ineffectual. Destiny was too potent, and her immutable laws had decreed my utter and terrible destruction.<p/>	
C07h_app4	C07h_app4_rg1	<del>as<del> eagerly	C07h_app4_rg2	eagerly	
C07h_app143	C07h_app143_rg1	william	C07h_app143_rg2	william,	
C07h_app145	C07h_app145_rg1	 family	C07h_app145_rg2	family,	
C07h_app147	C07h_app147_rg1	quite a child	C07h_app147_rg2	yet an infant,	
C07h_app150	C07h_app150_rg1	 world,	C07h_app150_rg2	world;	
C07h_app152	C07h_app152_rg1	eyes	C07h_app152_rg2	eyes,	
C07h_app154	C07h_app154_rg1	cheeks	C07h_app154_rg2	cheeks,	
C07h_app156	C07h_app156_rg1	<del>affectionate<del> endearing	C07h_app156_rg2	endearing	
C07h_app157	C07h_app157_rg1	manners 	C07h_app157_rg2	manners,	
C07h_app159	C07h_app159_rg1	affection. such 	C07h_app159_rg2	affection.<p/><p/>such	
C07h_app161	C07h_app161_rg1	circle	C07h_app161_rg2	circle,	
C07h_app164	C07h_app164_rg1	<del>f<del> my father directed our	C07h_app164_rg2	my father directed our	
C07h_app165	C07h_app165_rg1	studies 	C07h_app165_rg2	studies,	
C07h_app168	C07h_app168_rg1	<del>we were all equal<del><del>we none<del>neither	C07h_app168_rg2	neither	
C07h_app171	C07h_app171_rg1	 an envied  preheminence 	C07h_app171_rg2	the slightest pre-eminence	
C07h_app173	C07h_app173_rg1	other	C07h_app173_rg2	other;	
C07h_app176	C07h_app176_rg1	 among us	C07h_app176_rg2	amongst us;	
C07h_app179	C07h_app179_rg1	with and	C07h_app179_rg2	with,andto	
C07h_app181	C07h_app181_rg1		C07h_app181_rg2	other.	C07h_app181_rg3	other.<p/>	
